Season,Team,elo
1991,1306,
1991,1169,
1991,1359,
1991,1391,
1991,1436,
1991,1273,
1991,1296,
1991,1464,
1991,1147,
1991,1274,
1991,1427,
1991,1131,
1991,1216,
1991,1326,
1991,1102,
1991,1228,
1991,1333,
1991,1332,
1991,1161,
1991,1390,
1991,1191,
1991,1376,
1991,1163,
1991,1114,
1991,1307,
1991,1451,
1991,1129,
1991,1278,
1991,1321,
1991,1379,
1991,1139,
1991,1408,
1991,1263,
1991,1203,
1991,1385,
1991,1266,
1991,1279,
1991,1403,
1991,1449,
1991,1361,
1991,1130,
1991,1153,
1991,1431,
1991,1178,
1991,1196,
1991,1401,
1991,1261,
1991,1141,
1991,1325,
1991,1218,
1991,1245,
1991,1439,
1991,1308,
1991,1344,
1991,1435,
1991,1305,
1991,1160,
1991,1272,
1991,1235,
1991,1226,
1991,1210,
1991,1328,
1991,1155,
1991,1243,
1991,1168,
1991,1395,
1991,1429,
1991,1338,
1991,1222,
1991,1260,
1991,1280,
1991,1124,
1991,1275,
1991,1450,
1991,1253,
1991,1461,
1991,1393,
1991,1448,
1991,1173,
1991,1120,
1991,1332,
1991,1333,
1991,1349,
1991,1428,
1991,1323,
1991,1301,
1991,1132,
1991,1257,
1991,1334,
1991,1326,
1991,1276,
1991,1458,
1991,1329,
1991,1225,
1991,1242,
1991,1438,
1991,1321,
1991,1437,
1991,1208,
1991,1374,
1991,1123,
1991,1364,
1991,1450,
1991,1302,
1991,1387,
1991,1397,
1991,1400,
1991,1405,
1991,1228,
1991,1304,
1991,1181,
1991,1258,
1991,1207,
1991,1449,
1991,1201,
1992,1231,
1992,1129,
1992,1241,
1992,1452,
1992,1191,
1992,1264,
1992,1284,
1992,1123,
1992,1449,
1992,1161,
1992,1345,
1992,1343,
1992,1410,
1992,1169,
1992,1305,
1992,1212,
1992,1280,
1992,1122,
1992,1216,
1992,1412,
1992,1365,
1992,1170,
1992,1217,
1992,1288,
1992,1419,
1992,1341,
1992,1373,
1992,1332,
1992,1198,
1992,1226,
1992,1246,
1992,1306,
1992,1334,
1992,1361,
1992,1350,
1992,1383,
1992,1402,
1992,1391,
1992,1372,
1992,1451,
1992,1259,
1992,1368,
1992,1359,
1992,1148,
1992,1159,
1992,1172,
1992,1108,
1992,1165,
1992,1410,
1992,1387,
1992,1138,
1992,1288,
1992,1178,
1992,1110,
1992,1150,
1992,1197,
1992,1126,
1992,1298,
1992,1437,
1992,1271,
1992,1420,
1992,1427,
1992,1224,
1992,1319,
1992,1291,
1992,1117,
1992,1358,
1992,1182,
1992,1403,
1992,1418,
1992,1259,
1992,1239,
1992,1318,
1992,1212,
1992,1310,
1992,1349,
1992,1147,
1992,1226,
1992,1426,
1992,1411,
1992,1229,
1992,1102,
1992,1192,
1992,1351,
1992,1422,
1992,1258,
1992,1369,
1992,1260,
1992,1256,
1992,1271,
1992,1436,
1992,1154,
1992,1361,
1992,1169,
1992,1278,
1992,1427,
1992,1288,
1992,1253,
1992,1454,
1992,1192,
1992,1132,
1992,1354,
1992,1406,
1992,1362,
1992,1122,
1992,1291,
1992,1187,
1992,1232,
1992,1397,
1992,1169,
1992,1170,
1992,1111,
1992,1302,
1992,1180,
1992,1259,
1992,1368,
1992,1249,
1992,1238,
1992,1145,
1992,1425,
1992,1411,
1992,1398,
1992,1228,
1992,1113,
1992,1374,
1992,1126,
1992,1341,
1992,1296,
1992,1311,
1992,1423,
1992,1399,
1992,1248,
1992,1456,
1992,1260,
1992,1154,
1992,1351,
1992,1369,
1992,1129,
1992,1359,
1992,1249,
1992,1358,
1992,1135,
1992,1217,
1992,1152,
1992,1420,
1992,1323,
1992,1429,
1992,1254,
1992,1457,
1992,1434,
1992,1233,
1992,1224,
1992,1239,
1992,1273,
1992,1400,
1992,1442,
1992,1166,
1992,1114,
1992,1162,
1992,1271,
1992,1349,
1992,1344,
1992,1117,
1992,1206,
1992,1363,
1992,1383,
1992,1275,
1992,1376,
1992,1338,
1992,1309,
1992,1305,
1992,1186,
1992,1200,
1992,1108,
1992,1165,
1992,1409,
1992,1347,
1992,1421,
1992,1382,
1992,1211,
1992,1405,
1992,1306,
1992,1399,
1992,1391,
1992,1250,
1992,1227,
1992,1292,
1992,1116,
1992,1113,
1992,1422,
1992,1381,
1992,1222,
1992,1170,
1992,1210,
1992,1138,
1992,1400,
1992,1249,
1992,1443,
1992,1375,
1992,1307,
1992,1341,
1992,1290,
1992,1296,
1992,1173,
1992,1119,
1992,1369,
1992,1463,
1992,1383,
1992,1272,
1992,1388,
1992,1157,
1992,1126,
1992,1373,
1992,1318,
1992,1124,
1992,1286,
1992,1143,
1992,1365,
1992,1263,
1992,1341,
1992,1311,
1992,1368,
1992,1258,
1992,1225,
1992,1169,
1992,1439,
1992,1145,
1992,1360,
1992,1423,
1992,1235,
1992,1120,
1992,1144,
1992,1279,
1992,1362,
1992,1363,
1992,1335,
1992,1440,
1992,1290,
1992,1218,
1992,1114,
1992,1440,
1992,1318,
1992,1134,
1992,1151,
1992,1439,
1992,1275,
1992,1287,
1992,1416,
1992,1132,
1992,1217,
1992,1302,
1992,1274,
1992,1111,
1992,1211,
1992,1273,
1992,1284,
1992,1399,
1992,1171,
1992,1264,
1992,1317,
1992,1157,
1992,1419,
1992,1139,
1992,1254,
1992,1271,
1992,1110,
1992,1333,
1992,1224,
1992,1341,
1992,1418,
1992,1401,
1992,1156,
1992,1426,
1992,1173,
1992,1441,
1992,1381,
1992,1307,
1992,1185,
1992,1406,
1992,1162,
1992,1464,
1992,1152,
1992,1129,
1992,1248,
1992,1288,
1992,1233,
1992,1247,
1992,1447,
1992,1457,
1992,1293,
1992,1102,
1992,1368,
1992,1311,
1992,1238,
1992,1386,
1992,1330,
1992,1148,
1992,1144,
1992,1138,
1992,1180,
1992,1160,
1992,1421,
1992,1397,
1992,1410,
1992,1361,
1992,1253,
1992,1388,
1992,1261,
1992,1170,
1992,1374,
1992,1422,
1992,1221,
1992,1193,
1992,1154,
1992,1411,
1992,1175,
1992,1298,
1992,1339,
1992,1358,
1992,1159,
1992,1438,
1992,1344,
1992,1137,
1992,1263,
1992,1397,
1992,1165,
1992,1185,
1992,1157,
1992,1184,
1992,1317,
1992,1106,
1992,1434,
1992,1306,
1992,1111,
1992,1414,
1992,1448,
1992,1161,
1992,1422,
1992,1239,
1992,1330,
1992,1271,
1992,1368,
1992,1229,
1992,1309,
1992,1178,
1992,1464,
1992,1158,
1992,1338,
1992,1154,
1992,1102,
1992,1435,
1992,1212,
1992,1110,
1992,1232,
1992,1341,
1992,1267,
1992,1170,
1992,1410,
1992,1265,
1992,1202,
1992,1290,
1992,1254,
1992,1387,
1992,1227,
1992,1347,
1992,1442,
1992,1172,
1992,1359,
1992,1151,
1992,1226,
1992,1280,
1992,1288,
1992,1168,
1992,1156,
1992,1122,
1992,1216,
1992,1437,
1992,1117,
1992,1398,
1992,1323,
1992,1179,
1992,1103,
1992,1334,
1992,1164,
1992,1259,
1992,1293,
1992,1197,
1992,1119,
1992,1305,
1992,1343,
1992,1143,
1992,1458,
1992,1418,
1992,1180,
1992,1199,
1992,1335,
1992,1250,
1992,1429,
1992,1308,
1992,1132,
1992,1248,
1992,1212,
1992,1126,
1992,1401,
1992,1291,
1992,1152,
1992,1302,
1992,1148,
1992,1149,
1992,1220,
1992,1217,
1992,1317,
1992,1269,
1992,1169,
1992,1131,
1992,1344,
1992,1304,
1992,1410,
1992,1339,
1992,1171,
1992,1371,
1992,1224,
1992,1325,
1992,1309,
1992,1384,
1992,1135,
1992,1358,
1992,1360,
1992,1310,
1992,1321,
1992,1341,
1992,1456,
1992,1211,
1992,1350,
1992,1405,
1992,1206,
1992,1347,
1992,1184,
1992,1296,
1992,1398,
1992,1427,
1992,1229,
1992,1409,
1992,1154,
1992,1110,
1992,1174,
1992,1198,
1992,1385,
1992,1168,
1992,1323,
1992,1270,
1992,1201,
1992,1447,
1992,1388,
1992,1457,
1992,1369,
1992,1292,
1992,1241,
1992,1133,
1992,1423,
1992,1207,
1992,1333,
1992,1225,
1992,1352,
1992,1287,
1992,1148,
1992,1301,
1992,1322,
1992,1368,
1992,1170,
1992,1177,
1992,1187,
1992,1273,
1992,1380,
1992,1254,
1992,1138,
1992,1414,
1992,1274,
1992,1218,
1992,1119,
1992,1132,
1992,1291,
1992,1162,
1992,1288,
1992,1293,
1992,1298,
1992,1383,
1992,1220,
1992,1341,
1992,1147,
1992,1411,
1992,1265,
1992,1226,
1992,1461,
1992,1460,
1992,1186,
1992,1421,
1992,1184,
1992,1317,
1992,1238,
1992,1406,
1992,1245,
1992,1212,
1992,1354,
1992,1141,
1992,1250,
1992,1249,
1992,1302,
1992,1117,
1992,1261,
1992,1307,
1992,1239,
1992,1441,
1992,1372,
1992,1217,
1992,1119,
1992,1221,
1992,1241,
1992,1341,
1992,1288,
1992,1104,
1992,1405,
1992,1149,
1992,1208,
1992,1263,
1992,1145,
1992,1460,
1992,1265,
1992,1379,
1992,1359,
1992,1455,
1992,1339,
1992,1110,
1992,1318,
1992,1151,
1992,1354,
1992,1245,
1992,1170,
1992,1449,
1992,1256,
1992,1320,
1992,1322,
1992,1253,
1992,1175,
1992,1231,
1992,1138,
1992,1440,
1992,1420,
1992,1461,
1992,1452,
1992,1462,
1992,1254,
1992,1232,
1992,1156,
1992,1173,
1992,1435,
1992,1116,
1992,1360,
1992,1391,
1992,1169,
1992,1369,
1992,1406,
1992,1290,
1992,1421,
1992,1177,
1992,1166,
1992,1365,
1992,1431,
1992,1165,
1992,1416,
1992,1333,
1992,1164,
1992,1143,
1992,1266,
1992,1124,
1992,1348,
1992,1402,
1992,1193,
1992,1248,
1992,1464,
1992,1424,
1992,1122,
1992,1389,
1992,1258,
1992,1220,
1992,1233,
1992,1247,
1992,1229,
1992,1162,
1992,1137,
1992,1375,
1992,1319,
1992,1386,
1992,1182,
1992,1361,
1992,1358,
1992,1161,
1992,1374,
1992,1317,
1992,1106,
1992,1337,
1992,1299,
1992,1414,
1992,1209,
1992,1451,
1992,1330,
1992,1198,
1992,1227,
1992,1192,
1992,1363,
1992,1345,
1992,1148,
1992,1439,
1992,1157,
1992,1216,
1992,1185,
1992,1209,
1992,1298,
1992,1114,
1992,1220,
1992,1273,
1992,1457,
1992,1200,
1992,1175,
1992,1363,
1992,1437,
1992,1152,
1992,1434,
1992,1433,
1992,1375,
1992,1191,
1992,1335,
1992,1416,
1992,1411,
1992,1263,
1992,1243,
1992,1362,
1992,1422,
1992,1354,
1992,1284,
1992,1352,
1992,1192,
1992,1170,
1992,1435,
1992,1320,
1992,1426,
1992,1402,
1992,1133,
1992,1268,
1992,1306,
1992,1179,
1992,1401,
1992,1400,
1992,1256,
1992,1221,
1992,1119,
1992,1145,
1992,1228,
1992,1428,
1992,1203,
1992,1373,
1992,1186,
1992,1323,
1992,1443,
1992,1434,
1992,1420,
1992,1110,
1992,1305,
1992,1220,
1992,1410,
1992,1389,
1992,1103,
1992,1282,
1992,1458,
1992,1353,
1992,1334,
1992,1206,
1992,1134,
1992,1138,
1992,1160,
1992,1245,
1992,1226,
1992,1287,
1992,1221,
1992,1173,
1992,1185,
1992,1460,
1992,1352,
1992,1168,
1992,1216,
1992,1286,
1992,1311,
1992,1169,
1992,1429,
1992,1447,
1992,1148,
1992,1388,
1992,1131,
1992,1410,
1992,1380,
1992,1332,
1992,1145,
1992,1310,
1992,1358,
1992,1138,
1992,1330,
1992,1354,
1992,1379,
1992,1402,
1992,1232,
1992,1343,
1992,1138,
1992,1398,
1992,1185,
1992,1399,
1992,1400,
1992,1339,
1992,1144,
1992,1291,
1992,1249,
1992,1276,
1992,1161,
1992,1419,
1992,1356,
1992,1263,
1992,1204,
1992,1269,
1992,1209,
1992,1270,
1992,1227,
1992,1108,
1992,1226,
1992,1141,
1992,1200,
1992,1234,
1992,1375,
1992,1177,
1992,1106,
1992,1434,
1992,1113,
1992,1271,
1992,1372,
1992,1147,
1992,1206,
1992,1420,
1992,1288,
1992,1151,
1992,1462,
1992,1178,
1992,1239,
1992,1424,
1992,1290,
1992,1306,
1992,1337,
1992,1387,
1992,1292,
1992,1380,
1992,1418,
1992,1318,
1992,1267,
1992,1224,
1992,1455,
1992,1283,
1992,1132,
1992,1363,
1992,1334,
1992,1389,
1992,1451,
1992,1134,
1992,1264,
1992,1410,
1992,1365,
1992,1395,
1992,1272,
1992,1149,
1992,1278,
1992,1361,
1992,1169,
1992,1110,
1992,1464,
1992,1122,
1992,1148,
1992,1338,
1992,1307,
1992,1221,
1992,1186,
1992,1170,
1992,1190,
1992,1208,
1992,1196,
1992,1254,
1992,1299,
1992,1422,
1992,1282,
1992,1202,
1992,1464,
1992,1133,
1992,1318,
1992,1314,
1992,1147,
1992,1414,
1992,1418,
1992,1141,
1992,1184,
1992,1226,
1992,1285,
1992,1224,
1992,1198,
1992,1108,
1992,1279,
1992,1232,
1992,1217,
1992,1368,
1992,1290,
1992,1227,
1992,1178,
1992,1239,
1992,1161,
1992,1391,
1992,1387,
1992,1456,
1992,1317,
1992,1399,
1992,1197,
1992,1409,
1992,1120,
1992,1154,
1992,1319,
1992,1388,
1992,1166,
1992,1296,
1992,1210,
1992,1291,
1992,1416,
1992,1238,
1992,1438,
1992,1364,
1992,1180,
1992,1301,
1992,1254,
1992,1187,
1992,1111,
1992,1251,
1992,1440,
1992,1270,
1992,1157,
1992,1273,
1992,1126,
1992,1287,
1992,1414,
1992,1159,
1992,1278,
1992,1108,
1992,1322,
1992,1403,
1992,1267,
1992,1212,
1992,1410,
1992,1311,
1992,1293,
1992,1103,
1992,1175,
1992,1337,
1992,1226,
1992,1449,
1992,1401,
1992,1197,
1992,1106,
1992,1274,
1992,1292,
1992,1203,
1992,1199,
1992,1402,
1992,1258,
1992,1170,
1992,1217,
1992,1245,
1992,1379,
1992,1111,
1992,1112,
1992,1114,
1992,1190,
1992,1434,
1992,1265,
1992,1451,
1992,1441,
1992,1134,
1992,1319,
1992,1169,
1992,1124,
1992,1218,
1992,1462,
1992,1293,
1992,1198,
1992,1333,
1992,1354,
1992,1197,
1992,1271,
1992,1336,
1992,1246,
1992,1383,
1992,1143,
1992,1103,
1992,1420,
1992,1283,
1992,1385,
1992,1301,
1992,1164,
1992,1243,
1992,1206,
1992,1368,
1992,1261,
1992,1321,
1992,1119,
1992,1126,
1992,1406,
1992,1193,
1992,1349,
1992,1153,
1992,1399,
1992,1238,
1992,1157,
1992,1381,
1992,1387,
1992,1186,
1992,1362,
1992,1398,
1992,1302,
1992,1310,
1992,1288,
1992,1402,
1992,1247,
1992,1436,
1992,1139,
1992,1216,
1992,1254,
1992,1232,
1992,1365,
1992,1120,
1992,1361,
1992,1180,
1992,1200,
1992,1334,
1992,1438,
1992,1248,
1992,1433,
1992,1175,
1992,1273,
1992,1282,
1992,1204,
1992,1133,
1992,1209,
1992,1391,
1992,1185,
1992,1326,
1992,1411,
1992,1455,
1992,1173,
1992,1192,
1992,1382,
1992,1350,
1992,1439,
1992,1152,
1992,1224,
1992,1106,
1992,1347,
1992,1225,
1992,1389,
1992,1456,
1992,1169,
1992,1166,
1992,1364,
1992,1320,
1992,1274,
1992,1409,
1992,1363,
1992,1123,
1992,1310,
1992,1379,
1992,1427,
1992,1193,
1992,1134,
1992,1241,
1992,1352,
1992,1296,
1992,1152,
1992,1325,
1992,1358,
1992,1351,
1992,1238,
1992,1451,
1992,1228,
1992,1411,
1992,1452,
1992,1165,
1992,1171,
1992,1283,
1992,1201,
1992,1192,
1992,1422,
1992,1380,
1992,1168,
1992,1249,
1992,1126,
1992,1239,
1992,1170,
1992,1133,
1992,1135,
1992,1102,
1992,1148,
1992,1462,
1992,1206,
1992,1336,
1992,1180,
1992,1263,
1992,1298,
1992,1403,
1992,1245,
1992,1139,
1992,1193,
1992,1379,
1992,1375,
1992,1217,
1992,1386,
1992,1267,
1992,1229,
1992,1122,
1992,1332,
1992,1271,
1992,1225,
1992,1137,
1992,1175,
1992,1241,
1992,1166,
1992,1111,
1992,1287,
1992,1247,
1992,1279,
1992,1405,
1992,1302,
1992,1200,
1992,1373,
1992,1157,
1992,1243,
1992,1365,
1992,1201,
1992,1220,
1992,1458,
1992,1130,
1992,1286,
1992,1131,
1992,1436,
1992,1437,
1992,1131,
1992,1191,
1992,1321,
1992,1238,
1992,1184,
1992,1170,
1992,1444,
1992,1365,
1992,1138,
1992,1166,
1992,1229,
1992,1302,
1992,1363,
1992,1206,
1992,1384,
1992,1426,
1992,1161,
1992,1202,
1992,1179,
1992,1186,
1992,1387,
1992,1271,
1992,1217,
1992,1386,
1992,1133,
1992,1274,
1992,1126,
1992,1399,
1992,1273,
1992,1463,
1992,1102,
1992,1232,
1992,1233,
1992,1279,
1992,1396,
1992,1379,
1992,1257,
1992,1332,
1992,1345,
1992,1319,
1992,1436,
1992,1388,
1992,1235,
1992,1140,
1992,1390,
1992,1293,
1992,1349,
1992,1157,
1992,1209,
1992,1152,
1992,1275,
1992,1338,
1992,1395,
1992,1278,
1992,1267,
1992,1106,
1992,1299,
1992,1433,
1992,1268,
1992,1455,
1992,1250,
1992,1197,
1992,1122,
1992,1406,
1992,1380,
1992,1234,
1992,1361,
1992,1272,
1992,1216,
1992,1155,
1992,1401,
1992,1245,
1992,1225,
1992,1114,
1992,1452,
1992,1248,
1992,1270,
1992,1305,
1992,1352,
1992,1320,
1992,1330,
1992,1218,
1992,1428,
1992,1298,
1992,1325,
1992,1398,
1992,1450,
1992,1353,
1992,1456,
1992,1120,
1992,1320,
1992,1265,
1992,1268,
1992,1182,
1992,1458,
1992,1437,
1992,1335,
1992,1133,
1992,1171,
1992,1110,
1992,1409,
1992,1433,
1992,1438,
1992,1108,
1992,1400,
1992,1306,
1992,1196,
1992,1398,
1992,1369,
1992,1375,
1992,1317,
1992,1196,
1992,1264,
1992,1310,
1992,1226,
1992,1457,
1992,1179,
1992,1265,
1992,1440,
1992,1456,
1992,1178,
1992,1382,
1992,1168,
1992,1406,
1992,1227,
1992,1391,
1992,1358,
1992,1352,
1992,1238,
1992,1250,
1992,1311,
1992,1420,
1992,1439,
1992,1359,
1992,1183,
1992,1401,
1992,1111,
1992,1453,
1992,1135,
1992,1290,
1992,1306,
1992,1248,
1992,1148,
1992,1193,
1992,1387,
1992,1172,
1992,1145,
1992,1119,
1992,1455,
1992,1362,
1992,1202,
1992,1204,
1992,1414,
1992,1198,
1992,1186,
1992,1441,
1992,1361,
1992,1374,
1992,1454,
1992,1451,
1992,1221,
1992,1152,
1992,1301,
1992,1464,
1992,1296,
1992,1293,
1992,1378,
1992,1263,
1992,1200,
1992,1249,
1992,1290,
1992,1347,
1992,1398,
1992,1309,
1992,1119,
1992,1148,
1992,1174,
1992,1162,
1992,1245,
1992,1274,
1992,1354,
1992,1183,
1992,1161,
1992,1438,
1992,1224,
1992,1144,
1992,1401,
1992,1421,
1992,1416,
1992,1350,
1992,1337,
1992,1461,
1992,1323,
1992,1363,
1992,1222,
1992,1265,
1992,1233,
1992,1152,
1992,1318,
1992,1451,
1992,1226,
1992,1434,
1992,1405,
1992,1225,
1992,1414,
1992,1351,
1992,1322,
1992,1345,
1992,1402,
1992,1129,
1992,1460,
1992,1336,
1992,1170,
1992,1371,
1992,1391,
1992,1396,
1992,1182,
1992,1298,
1992,1177,
1992,1334,
1992,1206,
1992,1259,
1992,1239,
1992,1273,
1992,1437,
1992,1381,
1992,1130,
1992,1368,
1992,1380,
1992,1270,
1992,1384,
1992,1168,
1992,1427,
1992,1160,
1992,1361,
1992,1193,
1992,1333,
1992,1400,
1992,1428,
1992,1169,
1992,1449,
1992,1296,
1992,1280,
1992,1341,
1992,1212,
1992,1360,
1992,1249,
1992,1120,
1992,1379,
1992,1165,
1992,1399,
1992,1157,
1992,1423,
1992,1228,
1992,1191,
1992,1126,
1992,1248,
1992,1271,
1992,1186,
1992,1447,
1992,1291,
1992,1299,
1992,1319,
1992,1460,
1992,1166,
1992,1153,
1992,1133,
1992,1147,
1992,1278,
1992,1374,
1992,1376,
1992,1233,
1992,1334,
1992,1141,
1992,1209,
1992,1198,
1992,1200,
1992,1119,
1992,1328,
1992,1412,
1992,1391,
1992,1332,
1992,1454,
1992,1387,
1992,1226,
1992,1354,
1992,1380,
1992,1172,
1992,1442,
1992,1183,
1992,1129,
1992,1410,
1992,1160,
1992,1409,
1992,1270,
1992,1102,
1992,1259,
1992,1444,
1992,1185,
1992,1138,
1992,1148,
1992,1174,
1992,1179,
1992,1162,
1992,1363,
1992,1122,
1992,1130,
1992,1358,
1992,1124,
1992,1395,
1992,1274,
1992,1110,
1992,1170,
1992,1455,
1992,1169,
1992,1344,
1992,1452,
1992,1435,
1992,1464,
1992,1257,
1992,1238,
1992,1422,
1992,1208,
1992,1239,
1992,1311,
1992,1414,
1992,1402,
1992,1317,
1992,1201,
1992,1318,
1992,1159,
1992,1207,
1992,1199,
1992,1330,
1992,1155,
1992,1286,
1992,1156,
1992,1250,
1992,1266,
1992,1306,
1992,1365,
1992,1258,
1992,1384,
1992,1382,
1992,1268,
1992,1193,
1992,1216,
1992,1145,
1992,1254,
1992,1403,
1992,1411,
1992,1271,
1992,1209,
1992,1251,
1992,1423,
1992,1422,
1992,1302,
1992,1292,
1992,1426,
1992,1217,
1992,1410,
1992,1187,
1992,1197,
1992,1199,
1992,1111,
1992,1344,
1992,1131,
1992,1171,
1992,1354,
1992,1434,
1992,1341,
1992,1239,
1992,1442,
1992,1108,
1992,1156,
1992,1180,
1992,1288,
1992,1307,
1992,1179,
1992,1425,
1992,1243,
1992,1182,
1992,1200,
1992,1259,
1992,1212,
1992,1356,
1992,1353,
1992,1406,
1992,1293,
1992,1359,
1992,1103,
1992,1369,
1992,1164,
1992,1360,
1992,1385,
1992,1420,
1992,1283,
1992,1166,
1992,1260,
1992,1208,
1992,1135,
1992,1384,
1992,1291,
1992,1277,
1992,1192,
1992,1274,
1992,1318,
1992,1198,
1992,1190,
1992,1145,
1992,1148,
1992,1165,
1992,1119,
1992,1183,
1992,1116,
1992,1302,
1992,1178,
1992,1421,
1992,1439,
1992,1397,
1992,1172,
1992,1266,
1992,1268,
1992,1287,
1992,1444,
1992,1137,
1992,1376,
1992,1406,
1992,1301,
1992,1162,
1992,1345,
1992,1336,
1992,1455,
1992,1123,
1992,1120,
1992,1351,
1992,1281,
1992,1405,
1992,1368,
1992,1164,
1992,1416,
1992,1132,
1992,1393,
1992,1171,
1992,1233,
1992,1440,
1992,1180,
1992,1401,
1992,1374,
1992,1177,
1992,1441,
1992,1122,
1992,1130,
1992,1448,
1992,1347,
1992,1269,
1992,1321,
1992,1134,
1992,1425,
1992,1248,
1992,1102,
1992,1454,
1992,1133,
1992,1168,
1992,1359,
1992,1273,
1992,1319,
1992,1278,
1992,1144,
1992,1114,
1992,1373,
1992,1234,
1992,1186,
1992,1451,
1992,1436,
1992,1364,
1992,1402,
1992,1155,
1992,1147,
1992,1247,
1992,1143,
1992,1382,
1992,1124,
1992,1265,
1992,1317,
1992,1249,
1992,1159,
1992,1333,
1992,1222,
1992,1113,
1992,1117,
1992,1253,
1992,1358,
1992,1270,
1992,1414,
1992,1140,
1992,1257,
1992,1291,
1992,1361,
1992,1131,
1992,1396,
1992,1302,
1992,1108,
1992,1261,
1992,1293,
1992,1298,
1992,1161,
1992,1132,
1992,1457,
1992,1172,
1992,1378,
1992,1267,
1992,1387,
1992,1111,
1992,1421,
1992,1157,
1992,1464,
1992,1283,
1992,1406,
1992,1224,
1992,1272,
1992,1210,
1992,1434,
1992,1399,
1992,1202,
1992,1139,
1992,1354,
1992,1391,
1992,1448,
1992,1159,
1992,1414,
1992,1209,
1992,1371,
1992,1171,
1992,1461,
1992,1248,
1992,1124,
1992,1129,
1992,1305,
1992,1442,
1992,1320,
1992,1458,
1992,1455,
1992,1259,
1992,1328,
1992,1416,
1992,1423,
1992,1196,
1992,1145,
1992,1119,
1992,1291,
1992,1242,
1992,1339,
1992,1436,
1992,1133,
1992,1412,
1992,1402,
1992,1245,
1992,1228,
1992,1276,
1992,1279,
1992,1384,
1992,1186,
1992,1170,
1992,1398,
1992,1341,
1992,1369,
1992,1126,
1992,1268,
1992,1160,
1992,1102,
1992,1253,
1992,1249,
1992,1173,
1992,1358,
1992,1314,
1992,1185,
1992,1321,
1992,1282,
1992,1206,
1992,1143,
1992,1363,
1992,1288,
1992,1258,
1992,1344,
1992,1335,
1992,1234,
1992,1420,
1992,1389,
1992,1187,
1992,1148,
1992,1447,
1992,1296,
1992,1273,
1992,1365,
1992,1147,
1992,1426,
1992,1422,
1992,1401,
1992,1410,
1992,1238,
1992,1361,
1992,1134,
1992,1130,
1992,1362,
1992,1332,
1992,1274,
1992,1114,
1992,1208,
1992,1403,
1992,1179,
1992,1212,
1992,1112,
1992,1443,
1992,1322,
1992,1364,
1992,1311,
1992,1168,
1992,1428,
1992,1376,
1992,1163,
1992,1433,
1992,1441,
1992,1405,
1992,1450,
1992,1319,
1992,1182,
1992,1460,
1992,1110,
1992,1178,
1992,1193,
1992,1113,
1992,1156,
1992,1380,
1992,1238,
1992,1279,
1992,1170,
1992,1440,
1992,1420,
1992,1271,
1992,1144,
1992,1288,
1992,1178,
1992,1396,
1992,1227,
1992,1398,
1992,1154,
1992,1152,
1992,1162,
1992,1111,
1992,1341,
1992,1179,
1992,1187,
1992,1281,
1992,1310,
1992,1138,
1992,1131,
1992,1352,
1992,1399,
1992,1122,
1992,1369,
1992,1259,
1992,1216,
1992,1268,
1992,1192,
1992,1203,
1992,1250,
1992,1135,
1992,1149,
1992,1423,
1992,1166,
1992,1291,
1992,1447,
1992,1382,
1992,1117,
1992,1309,
1992,1320,
1992,1290,
1992,1353,
1992,1171,
1992,1371,
1992,1267,
1992,1434,
1992,1323,
1992,1296,
1992,1457,
1992,1344,
1992,1260,
1992,1338,
1992,1286,
1992,1438,
1992,1326,
1992,1389,
1992,1119,
1992,1422,
1992,1104,
1992,1385,
1992,1266,
1992,1165,
1992,1305,
1992,1330,
1992,1280,
1992,1275,
1992,1403,
1992,1464,
1992,1138,
1992,1185,
1992,1187,
1992,1298,
1992,1161,
1992,1421,
1992,1352,
1992,1153,
1992,1301,
1992,1196,
1992,1137,
1992,1228,
1992,1455,
1992,1435,
1992,1200,
1992,1265,
1992,1203,
1992,1411,
1992,1321,
1992,1458,
1992,1320,
1992,1276,
1992,1162,
1992,1382,
1992,1193,
1992,1397,
1992,1152,
1992,1207,
1992,1374,
1992,1401,
1992,1325,
1992,1256,
1992,1293,
1992,1245,
1992,1206,
1992,1450,
1992,1375,
1992,1309,
1992,1216,
1992,1461,
1992,1379,
1992,1149,
1992,1291,
1992,1288,
1992,1209,
1992,1147,
1992,1126,
1992,1226,
1992,1156,
1992,1166,
1992,1282,
1992,1201,
1992,1447,
1992,1378,
1992,1358,
1992,1368,
1992,1383,
1992,1108,
1992,1361,
1992,1363,
1992,1372,
1992,1448,
1992,1186,
1992,1402,
1992,1267,
1992,1211,
1992,1258,
1992,1251,
1992,1429,
1992,1359,
1992,1439,
1992,1410,
1992,1332,
1992,1334,
1992,1333,
1992,1419,
1992,1102,
1992,1218,
1992,1318,
1992,1457,
1992,1112,
1992,1129,
1992,1396,
1992,1442,
1992,1103,
1992,1306,
1992,1263,
1992,1145,
1992,1233,
1992,1386,
1992,1362,
1992,1360,
1992,1442,
1992,1212,
1992,1187,
1992,1151,
1992,1450,
1992,1449,
1992,1309,
1992,1279,
1992,1249,
1992,1104,
1992,1226,
1992,1371,
1992,1185,
1992,1463,
1992,1119,
1992,1102,
1992,1405,
1992,1457,
1992,1272,
1992,1421,
1992,1250,
1992,1428,
1992,1165,
1992,1274,
1992,1197,
1992,1414,
1992,1207,
1992,1150,
1992,1382,
1992,1156,
1992,1441,
1992,1178,
1992,1397,
